训练日,交易日,盯市日,品种,多空标志,开仓价格,盯市价格,收益率
20180307,20180308,20180309,RM,1,2547.0,2543.0,-0.0015704750687082843
20180307,20180308,20180309,L,1,9470.0,9310.0,-0.01689545934530095
20180308,20180309,20180312,SM,-1,7802.0,7720.0,0.010510125608818251
20180308,20180309,20180312,SF,-1,6288.0,6190.0,0.015585241730279899
20180308,20180309,20180312,Y,-1,5722.0,5670.0,0.009087731562390773
20180308,20180309,20180312,I,-1,498.5,486.5,0.024072216649949848
20180308,20180309,20180312,JD,-1,3675.0,3650.0,0.006802721088435374
20180308,20180309,20180312,M,1,3110.0,3087.0,-0.007395498392282958
20180308,20180309,20180312,CF,1,15165.0,15220.0,0.003626772172766238
20180308,20180309,20180312,PP,1,8970.0,9030.0,0.006688963210702341
20180308,20180309,20180312,RM,1,2543.0,2535.0,-0.0031458906802988595
20180308,20180309,20180312,L,1,9310.0,9365.0,0.005907626208378088
20180309,20180312,20180313,SM,-1,7720.0,7750.0,-0.0038860103626943004
20180309,20180312,20180313,SF,-1,6190.0,6172.0,0.0029079159935379646
20180309,20180312,20180313,Y,-1,5670.0,5684.0,-0.0024691358024691358
20180309,20180312,20180313,I,-1,486.5,478.0,0.017471736896197326
20180309,20180312,20180313,JD,-1,3650.0,3609.0,0.011232876712328766
20180309,20180312,20180313,M,1,3087.0,3045.0,-0.013605442176870748
20180309,20180312,20180313,CF,1,15220.0,15070.0,-0.00985545335085414
20180309,20180312,20180313,PP,1,9030.0,8882.0,-0.016389811738648948
20180309,20180312,20180313,RM,1,2535.0,2514.0,-0.008284023668639054
20180309,20180312,20180313,P,1,5070.0,5082.0,0.002366863905325444
20180312,20180313,20180314,SM,-1,7750.0,7750.0,-0.0
20180312,20180313,20180314,SF,-1,6172.0,6160.0,0.0019442644199611147
20180312,20180313,20180314,Y,-1,5684.0,5716.0,-0.005629838142153413
20180312,20180313,20180314,I,-1,478.0,480.0,-0.0041841004184100415
20180312,20180313,20180314,JD,-1,3609.0,3607.0,0.0005541701302299807
20180312,20180313,20180314,M,1,3045.0,3066.0,0.006896551724137931
20180312,20180313,20180314,CF,1,15070.0,15080.0,0.0006635700066357001
20180312,20180313,20180314,PP,1,8882.0,8909.0,0.003039855888313443
20180312,20180313,20180314,RM,1,2514.0,2517.0,0.0011933174224343676
20180312,20180313,20180314,P,1,5082.0,5120.0,0.00747737111373475
20180313,20180314,20180315,SM,-1,7750.0,7718.0,0.004129032258064516
20180313,20180314,20180315,SF,-1,6160.0,6138.0,0.0035714285714285713
20180313,20180314,20180315,Y,-1,5716.0,5718.0,-0.0003498950314905528
20180313,20180314,20180315,JD,-1,3607.0,3642.0,-0.009703354588300527
20180313,20180314,20180315,FG,-1,1475.0,1470.0,0.003389830508474576
20180313,20180314,20180315,M,1,3066.0,3022.0,-0.014350945857795172
20180313,20180314,20180315,CF,1,15080.0,15000.0,-0.005305039787798408
20180313,20180314,20180315,PP,1,8909.0,8911.0,0.00022449208665394546
20180313,20180314,20180315,RM,1,2517.0,2527.0,0.003972983710766786
20180313,20180314,20180315,A,1,3630.0,3638.0,0.0022038567493112946
20180314,20180315,20180316,SM,-1,7718.0,7594.0,0.016066338429644986
20180314,20180315,20180316,SF,-1,6138.0,6154.0,-0.002606712284131639
20180314,20180315,20180316,Y,-1,5718.0,5696.0,0.0038474991255683807
20180314,20180315,20180316,JD,-1,3642.0,3637.0,0.0013728720483250961
20180314,20180315,20180316,FG,-1,1470.0,1459.0,0.007482993197278911
20180314,20180315,20180316,M,1,3022.0,3006.0,-0.005294506949040371
20180314,20180315,20180316,CF,1,15000.0,14980.0,-0.0013333333333333333
20180314,20180315,20180316,PP,1,8911.0,8888.0,-0.0025810795645830995
20180314,20180315,20180316,RM,1,2527.0,2503.0,-0.009497427779976256
20180314,20180315,20180316,A,1,3638.0,3650.0,0.003298515667949423
20180315,20180316,20180319,SM,-1,7594.0,7628.0,-0.004477218856992362
20180315,20180316,20180319,SF,-1,6154.0,6120.0,0.0055248618784530384
20180315,20180316,20180319,Y,-1,5696.0,5666.0,0.0052668539325842695
20180315,20180316,20180319,I,-1,489.5,482.0,0.015321756894790603
20180315,20180316,20180319,JD,-1,3637.0,3592.0,0.012372834753918064
20180315,20180316,20180319,M,1,3006.0,3034.0,0.009314703925482368
20180315,20180316,20180319,CF,1,14980.0,14975.0,-0.0003337783711615487
20180315,20180316,20180319,PP,1,8888.0,8760.0,-0.0144014401440144
20180315,20180316,20180319,RM,1,2503.0,2507.0,0.0015980823012385138
20180315,20180316,20180319,P,1,5118.0,5090.0,-0.005470887065259867
20180316,20180319,20180320,SM,-1,7628.0,7628.0,-0.0
20180316,20180319,20180320,SF,-1,6120.0,6146.0,-0.004248366013071895
20180316,20180319,20180320,Y,-1,5666.0,5690.0,-0.004235792446170138
20180316,20180319,20180320,I,-1,482.0,462.5,0.04045643153526971
20180316,20180319,20180320,JD,-1,3592.0,3407.0,0.05150334075723831
20180316,20180319,20180320,M,1,3034.0,2987.0,-0.015491100856954515
20180316,20180319,20180320,CF,1,14975.0,14925.0,-0.00333889816360601
20180316,20180319,20180320,PP,1,8760.0,8750.0,-0.001141552511415525
20180316,20180319,20180320,RM,1,2507.0,2478.0,-0.011567610690067811
20180316,20180319,20180320,P,1,5090.0,5102.0,0.002357563850687623
20180319,20180320,20180321,SM,-1,7628.0,7600.0,0.0036706869428421605
20180319,20180320,20180321,SF,-1,6146.0,6298.0,-0.024731532704197853
20180319,20180320,20180321,Y,-1,5690.0,5650.0,0.007029876977152899
20180319,20180320,20180321,I,-1,462.5,461.0,0.003243243243243243
20180319,20180320,20180321,JD,-1,3407.0,3380.0,0.007924860581156443
20180319,20180320,20180321,M,1,2987.0,2976.0,-0.0036826247070639436
20180319,20180320,20180321,C,1,1766.0,1760.0,-0.0033975084937712344
20180319,20180320,20180321,CF,1,14925.0,14910.0,-0.0010050251256281408
20180319,20180320,20180321,PP,1,8750.0,8720.0,-0.0034285714285714284
20180319,20180320,20180321,RM,1,2478.0,2475.0,-0.0012106537530266344
20180320,20180321,20180322,SM,-1,7600.0,7536.0,0.008421052631578947
20180320,20180321,20180322,SF,-1,6298.0,6280.0,0.0028580501746586218
20180320,20180321,20180322,Y,-1,5650.0,5636.0,0.00247787610619469
20180320,20180321,20180322,JD,-1,3380.0,3365.0,0.004437869822485207
20180320,20180321,20180322,FG,-1,1463.0,1459.0,0.002734107997265892
20180320,20180321,20180322,M,1,2976.0,2998.0,0.00739247311827957
20180320,20180321,20180322,C,1,1760.0,1755.0,-0.002840909090909091
20180320,20180321,20180322,CF,1,14910.0,15015.0,0.007042253521126761
20180320,20180321,20180322,PP,1,8720.0,8750.0,0.0034403669724770644
20180320,20180321,20180322,RM,1,2475.0,2481.0,0.0024242424242424242
20180321,20180322,20180323,SM,-1,7536.0,7376.0,0.021231422505307854
20180321,20180322,20180323,SF,-1,6280.0,6120.0,0.025477707006369428
20180321,20180322,20180323,Y,-1,5636.0,5678.0,-0.007452093683463449
20180321,20180322,20180323,JD,-1,3365.0,3392.0,-0.008023774145616641
20180321,20180322,20180323,FG,-1,1459.0,1387.0,0.04934886908841672
20180321,20180322,20180323,M,1,2998.0,3000.0,0.00066711140760507
20180321,20180322,20180323,C,1,1755.0,1744.0,-0.0062678062678062675
20180321,20180322,20180323,CF,1,15015.0,15035.0,0.001332001332001332
20180321,20180322,20180323,PP,1,8750.0,8698.0,-0.005942857142857143
20180321,20180322,20180323,RM,1,2481.0,2460.0,-0.008464328899637243
20180322,20180323,20180326,SM,-1,7376.0,7380.0,-0.0005422993492407809
20180322,20180323,20180326,SF,-1,6120.0,6096.0,0.00392156862745098
20180322,20180323,20180326,Y,-1,5678.0,5816.0,-0.02430433251144769
20180322,20180323,20180326,I,-1,465.5,437.5,0.06015037593984962
20180322,20180323,20180326,JD,-1,3392.0,3461.0,-0.02034198113207547
20180322,20180323,20180326,M,1,3000.0,3038.0,0.012666666666666666
20180322,20180323,20180326,C,1,1744.0,1756.0,0.006880733944954129
20180322,20180323,20180326,CF,1,15035.0,15495.0,0.030595277685400733
20180322,20180323,20180326,PP,1,8698.0,8575.0,-0.014141181880892159
20180322,20180323,20180326,RM,1,2460.0,2490.0,0.012195121951219513
20180323,20180326,20180327,SM,-1,7380.0,7374.0,0.0008130081300813008
20180323,20180326,20180327,SF,-1,6096.0,6028.0,0.01115485564304462
20180323,20180326,20180327,Y,-1,5816.0,5856.0,-0.0068775790921595595
20180323,20180326,20180327,I,-1,437.5,438.0,-0.001142857142857143
20180323,20180326,20180327,JD,-1,3461.0,3400.0,0.01762496388327073
20180323,20180326,20180327,M,1,3038.0,3086.0,0.015799868334430547
20180323,20180326,20180327,C,1,1756.0,1759.0,0.0017084282460136675
20180323,20180326,20180327,CF,1,15495.0,15485.0,-0.0006453694740238787
20180323,20180326,20180327,PP,1,8575.0,8517.0,-0.006763848396501458
20180323,20180326,20180327,RM,1,2490.0,2528.0,0.015261044176706828
20180326,20180327,20180328,SM,-1,7374.0,7348.0,0.003525901817195552
20180326,20180327,20180328,SF,-1,6028.0,5810.0,0.036164565361645654
20180326,20180327,20180328,Y,-1,5856.0,5800.0,0.009562841530054645
20180326,20180327,20180328,JD,-1,3400.0,3397.0,0.0008823529411764706
20180326,20180327,20180328,FG,-1,1384.0,1377.0,0.0050578034682080926
20180326,20180327,20180328,M,1,3086.0,3061.0,-0.008101101749837978
20180326,20180327,20180328,C,1,1759.0,1745.0,-0.007959067652075043
20180326,20180327,20180328,CF,1,15485.0,15475.0,-0.0006457862447529867
20180326,20180327,20180328,PP,1,8517.0,8580.0,0.007396970764353646
20180326,20180327,20180328,RM,1,2528.0,2500.0,-0.011075949367088608
20180327,20180328,20180329,SM,-1,7348.0,7410.0,-0.008437670114316821
20180327,20180328,20180329,SF,-1,5810.0,5848.0,-0.006540447504302926
20180327,20180328,20180329,Y,-1,5800.0,5780.0,0.0034482758620689655
20180327,20180328,20180329,I,-1,443.5,439.0,0.010146561443066516
20180327,20180328,20180329,JD,-1,3397.0,3350.0,0.0138357374153665
20180327,20180328,20180329,M,1,3061.0,3041.0,-0.006533812479581836
20180327,20180328,20180329,C,1,1745.0,1745.0,0.0
20180327,20180328,20180329,CF,1,15475.0,15285.0,-0.012277867528271405
20180327,20180328,20180329,PP,1,8580.0,8540.0,-0.004662004662004662
20180327,20180328,20180329,RM,1,2500.0,2494.0,-0.0024
20180328,20180329,20180330,SM,-1,7410.0,7404.0,0.0008097165991902834
20180328,20180329,20180330,SF,-1,5848.0,5812.0,0.006155950752393981
20180328,20180329,20180330,Y,-1,5780.0,5722.0,0.010034602076124567
20180328,20180329,20180330,JD,-1,3350.0,3189.0,0.04805970149253731
20180328,20180329,20180330,FG,-1,1375.0,1380.0,-0.0036363636363636364
20180328,20180329,20180330,M,1,3041.0,3015.0,-0.008549819138441302
20180328,20180329,20180330,C,1,1745.0,1748.0,0.0017191977077363897
20180328,20180329,20180330,CF,1,15285.0,15285.0,0.0
20180328,20180329,20180330,PP,1,8540.0,8688.0,0.017330210772833723
20180328,20180329,20180330,RM,1,2494.0,2473.0,-0.008420208500400962
20180329,20180330,20180402,SM,-1,7404.0,7630.0,-0.030524041058887088
20180329,20180330,20180402,SF,-1,5812.0,5930.0,-0.020302821748107363
20180329,20180330,20180402,Y,-1,5722.0,5820.0,-0.017126878713736457
20180329,20180330,20180402,JD,-1,3189.0,3310.0,-0.03794292881781123
20180329,20180330,20180402,FG,-1,1380.0,1416.0,-0.02608695652173913
20180329,20180330,20180402,M,1,3015.0,3160.0,0.04809286898839138
20180329,20180330,20180402,C,1,1748.0,1746.0,-0.0011441647597254005
20180329,20180330,20180402,CF,1,15285.0,15290.0,0.00032711808963035657
20180329,20180330,20180402,PP,1,8688.0,8750.0,0.007136279926335175
20180329,20180330,20180402,RM,1,2473.0,2570.0,0.039223615042458554
20180330,20180402,20180403,SM,-1,7630.0,7552.0,0.010222804718217562
20180330,20180402,20180403,SF,-1,5930.0,5904.0,0.004384485666104553
20180330,20180402,20180403,Y,-1,5820.0,5900.0,-0.013745704467353952
20180330,20180402,20180403,JD,-1,3310.0,3317.0,-0.0021148036253776435
20180330,20180402,20180403,FG,-1,1416.0,1391.0,0.01765536723163842
20180330,20180402,20180403,M,1,3160.0,3165.0,0.0015822784810126582
20180330,20180402,20180403,C,1,1746.0,1749.0,0.001718213058419244
20180330,20180402,20180403,CF,1,15290.0,15275.0,-0.0009810333551340746
20180330,20180402,20180403,PP,1,8750.0,8819.0,0.007885714285714286
20180330,20180402,20180403,RM,1,2570.0,2589.0,0.007392996108949416
20180402,20180403,20180404,SM,-1,7552.0,7508.0,0.005826271186440678
20180402,20180403,20180404,SF,-1,5904.0,5874.0,0.00508130081300813
20180402,20180403,20180404,Y,-1,5900.0,5882.0,0.0030508474576271187
20180402,20180403,20180404,I,-1,447.0,455.5,-0.01901565995525727
20180402,20180403,20180404,JD,-1,3317.0,3308.0,0.0027132951462164605
20180402,20180403,20180404,M,1,3165.0,3161.0,-0.001263823064770932
20180402,20180403,20180404,C,1,1749.0,1746.0,-0.0017152658662092624
20180402,20180403,20180404,CF,1,15275.0,15260.0,-0.0009819967266775777
20180402,20180403,20180404,PP,1,8819.0,8820.0,0.00011339154099104207
20180402,20180403,20180404,RM,1,2589.0,2580.0,-0.0034762456546929316
20180403,20180404,20180409,SM,-1,7508.0,7460.0,0.006393180607352157
20180403,20180404,20180409,SF,-1,5874.0,5814.0,0.010214504596527068
20180403,20180404,20180409,Y,-1,5882.0,6176.0,-0.0499829989799388
20180403,20180404,20180409,I,-1,455.5,438.0,0.038419319429198684
20180403,20180404,20180409,JD,-1,3308.0,4020.0,-0.21523579201934703
20180403,20180404,20180409,M,1,3161.0,3397.0,0.07465991774754824
20180403,20180404,20180409,C,1,1746.0,1764.0,0.010309278350515464
20180403,20180404,20180409,CF,1,15260.0,15310.0,0.00327653997378768
20180403,20180404,20180409,PP,1,8820.0,9000.0,0.02040816326530612
20180403,20180404,20180409,RM,1,2580.0,2734.0,0.059689922480620154
20180404,20180409,20180410,SM,-1,7460.0,7550.0,-0.012064343163538873
20180404,20180409,20180410,SF,-1,5814.0,5856.0,-0.007223942208462332
20180404,20180409,20180410,Y,-1,6176.0,5976.0,0.03238341968911917
20180404,20180409,20180410,I,-1,438.0,444.0,-0.0136986301369863
20180404,20180409,20180410,JD,-1,4020.0,4030.0,-0.0024875621890547263
20180404,20180409,20180410,M,1,3397.0,3325.0,-0.021195172210774212
20180404,20180409,20180410,C,1,1764.0,1759.0,-0.002834467120181406
20180404,20180409,20180410,CF,1,15310.0,15300.0,-0.0006531678641410843
20180404,20180409,20180410,PP,1,9000.0,9073.0,0.00811111111111111
20180404,20180409,20180410,RM,1,2734.0,2710.0,-0.008778346744696415
20180409,20180410,20180411,SM,-1,7550.0,7632.0,-0.010860927152317882
20180409,20180410,20180411,SF,-1,5856.0,5920.0,-0.01092896174863388
20180409,20180410,20180411,Y,-1,5976.0,5940.0,0.006024096385542169
20180409,20180410,20180411,JD,-1,4030.0,4002.0,0.006947890818858561
20180409,20180410,20180411,FG,-1,1337.0,1342.0,-0.0037397157816005983
20180409,20180410,20180411,M,1,3325.0,3250.0,-0.022556390977443608
20180409,20180410,20180411,C,1,1759.0,1750.0,-0.00511654349061967
20180409,20180410,20180411,CF,1,15300.0,15275.0,-0.0016339869281045752
20180409,20180410,20180411,PP,1,9073.0,9140.0,0.007384547558690621
20180409,20180410,20180411,RM,1,2710.0,2681.0,-0.010701107011070111
20180410,20180411,20180412,SM,-1,7632.0,7478.0,0.02017819706498952
20180410,20180411,20180412,SF,-1,5920.0,5900.0,0.0033783783783783786
20180410,20180411,20180412,Y,-1,5940.0,5900.0,0.006734006734006734
20180410,20180411,20180412,I,-1,452.5,448.5,0.008839779005524863
20180410,20180411,20180412,FG,-1,1342.0,1351.0,-0.0067064083457526085
20180410,20180411,20180412,M,1,3250.0,3251.0,0.0003076923076923077
20180410,20180411,20180412,C,1,1750.0,1747.0,-0.0017142857142857142
20180410,20180411,20180412,CF,1,15275.0,15325.0,0.0032733224222585926
20180410,20180411,20180412,PP,1,9140.0,9068.0,-0.00787746170678337
20180410,20180411,20180412,RM,1,2681.0,2687.0,0.002237970906378217
20180411,20180412,20180413,SM,-1,7478.0,7490.0,-0.0016047071409467772
20180411,20180412,20180413,SF,-1,5900.0,5836.0,0.010847457627118645
20180411,20180412,20180413,Y,-1,5900.0,5840.0,0.010169491525423728
20180411,20180412,20180413,I,-1,448.5,448.0,0.0011148272017837235
20180411,20180412,20180413,FG,-1,1351.0,1356.0,-0.003700962250185048
20180411,20180412,20180413,M,1,3251.0,3220.0,-0.009535527529990772
20180411,20180412,20180413,C,1,1747.0,1744.0,-0.0017172295363480253
20180411,20180412,20180413,CF,1,15325.0,15295.0,-0.001957585644371941
20180411,20180412,20180413,PP,1,9068.0,9041.0,-0.0029775033083370094
20180411,20180412,20180413,RM,1,2687.0,2661.0,-0.009676218831410495
20180412,20180413,20180416,SM,-1,7490.0,7800.0,-0.04138851802403204
20180412,20180413,20180416,SF,-1,5836.0,6226.0,-0.06682659355723097
20180412,20180413,20180416,Y,-1,5840.0,5836.0,0.0006849315068493151
20180412,20180413,20180416,FG,-1,1356.0,1367.0,-0.008112094395280236
20180412,20180413,20180416,M,1,3220.0,3229.0,0.0027950310559006213
20180412,20180413,20180416,C,1,1744.0,1746.0,0.0011467889908256881
20180412,20180413,20180416,CF,1,15295.0,15385.0,0.005884275907159202
20180412,20180413,20180416,PP,1,9041.0,9005.0,-0.003981860413671054
20180412,20180413,20180416,RM,1,2661.0,2670.0,0.0033821871476888386
20180413,20180416,20180417,SM,-1,7800.0,7698.0,0.013076923076923076
20180413,20180416,20180417,SF,-1,6226.0,6188.0,0.006103437198843559
20180413,20180416,20180417,Y,-1,5836.0,5800.0,0.00616860863605209
20180413,20180416,20180417,I,-1,454.0,439.0,0.03303964757709251
20180413,20180416,20180417,M,1,3229.0,3211.0,-0.005574481263549086
20180413,20180416,20180417,C,1,1746.0,1741.0,-0.0028636884306987398
20180413,20180416,20180417,CF,1,15385.0,15385.0,0.0
20180413,20180416,20180417,PP,1,9005.0,8936.0,-0.007662409772348695
20180413,20180416,20180417,RM,1,2670.0,2666.0,-0.00149812734082397
20180416,20180417,20180418,SM,-1,7698.0,7908.0,-0.027279812938425563
20180416,20180417,20180418,SF,-1,6188.0,6550.0,-0.05850032320620556
20180416,20180417,20180418,Y,-1,5800.0,5816.0,-0.002758620689655172
20180416,20180417,20180418,I,-1,439.0,441.0,-0.004555808656036446
20180416,20180417,20180418,FG,-1,1350.0,1350.0,-0.0
20180416,20180417,20180418,M,1,3211.0,3256.0,0.014014325755216444
20180416,20180417,20180418,C,1,1741.0,1740.0,-0.0005743825387708214
20180416,20180417,20180418,CF,1,15385.0,15370.0,-0.0009749756256093598
20180416,20180417,20180418,PP,1,8936.0,9000.0,0.007162041181736795
20180416,20180417,20180418,RM,1,2666.0,2694.0,0.010502625656414103
20180417,20180418,20180419,SM,-1,7908.0,7938.0,-0.0037936267071320183
20180417,20180418,20180419,SF,-1,6550.0,6316.0,0.03572519083969466
20180417,20180418,20180419,Y,-1,5816.0,5808.0,0.001375515818431912
20180417,20180418,20180419,FG,-1,1350.0,1380.0,-0.022222222222222223
20180417,20180418,20180419,M,1,3256.0,3226.0,-0.009213759213759214
20180417,20180418,20180419,C,1,1740.0,1738.0,-0.0011494252873563218
20180417,20180418,20180419,CF,1,15370.0,15345.0,-0.0016265452179570592
20180417,20180418,20180419,PP,1,9000.0,9047.0,0.005222222222222222
20180417,20180418,20180419,RM,1,2694.0,2668.0,-0.009651076466221232
20180418,20180419,20180420,SM,-1,7938.0,7828.0,0.013857394809775762
20180418,20180419,20180420,SF,-1,6316.0,6150.0,0.026282457251424952
20180418,20180419,20180420,Y,-1,5808.0,5822.0,-0.0024104683195592287
20180418,20180419,20180420,FG,-1,1380.0,1383.0,-0.002173913043478261
20180418,20180419,20180420,M,1,3226.0,3209.0,-0.0052696838189708614
20180418,20180419,20180420,C,1,1738.0,1739.0,0.0005753739930955121
20180418,20180419,20180420,CF,1,15345.0,15370.0,0.0016291951775822744
20180418,20180419,20180420,PP,1,9047.0,9010.0,-0.004089753509450646
20180418,20180419,20180420,RM,1,2668.0,2651.0,-0.006371814092953523
20180419,20180420,20180423,SM,-1,7828.0,7702.0,0.016096065406234032
20180419,20180420,20180423,SF,-1,6150.0,6140.0,0.0016260162601626016
20180419,20180420,20180423,Y,-1,5822.0,5818.0,0.0006870491240123669
20180419,20180420,20180423,I,-1,475.0,462.0,0.02736842105263158
20180419,20180420,20180423,FG,-1,1383.0,1373.0,0.0072306579898770785
20180419,20180420,20180423,M,1,3209.0,3228.0,0.005920847616079776
20180419,20180420,20180423,C,1,1739.0,1744.0,0.002875215641173088
20180419,20180420,20180423,CF,1,15370.0,15400.0,0.001951854261548471
20180419,20180420,20180423,PP,1,9010.0,8820.0,-0.021087680355160933
20180419,20180420,20180423,RM,1,2651.0,2656.0,0.001886080724254998
20180420,20180423,20180424,SM,-1,7702.0,7698.0,0.0005193456245131135
20180420,20180423,20180424,SF,-1,6140.0,6174.0,-0.005537459283387622
20180420,20180423,20180424,Y,-1,5818.0,5824.0,-0.0010312822275696115
20180420,20180423,20180424,FG,-1,1373.0,1380.0,-0.005098324836125273
20180420,20180423,20180424,M,1,3228.0,3205.0,-0.007125154894671623
20180420,20180423,20180424,C,1,1744.0,1742.0,-0.0011467889908256881
20180420,20180423,20180424,CF,1,15400.0,15455.0,0.0035714285714285713
20180420,20180423,20180424,PP,1,8820.0,8855.0,0.003968253968253968
20180420,20180423,20180424,RM,1,2656.0,2651.0,-0.0018825301204819277
20180423,20180424,20180425,SM,-1,7698.0,7430.0,0.034814237464276435
20180423,20180424,20180425,SF,-1,6174.0,6400.0,-0.0366051182377713
20180423,20180424,20180425,Y,-1,5824.0,5762.0,0.010645604395604396
20180423,20180424,20180425,I,-1,473.5,470.0,0.007391763463569166
20180423,20180424,20180425,FG,-1,1380.0,1391.0,-0.007971014492753623
20180423,20180424,20180425,M,1,3205.0,3194.0,-0.0034321372854914196
20180423,20180424,20180425,C,1,1742.0,1738.0,-0.002296211251435132
20180423,20180424,20180425,CF,1,15455.0,15415.0,-0.002588159171789065
20180423,20180424,20180425,PP,1,8855.0,8820.0,-0.003952569169960474
20180423,20180424,20180425,RM,1,2651.0,2641.0,-0.003772161448509996
20180424,20180425,20180426,SM,-1,7430.0,7446.0,-0.0021534320323014803
20180424,20180425,20180426,SF,-1,6400.0,6522.0,-0.0190625
20180424,20180425,20180426,Y,-1,5762.0,5772.0,-0.0017355085039916696
20180424,20180425,20180426,I,-1,470.0,467.5,0.005319148936170213
20180424,20180425,20180426,FG,-1,1391.0,1380.0,0.007907979870596693
20180424,20180425,20180426,M,1,3194.0,3203.0,0.002817783343769568
20180424,20180425,20180426,C,1,1738.0,1737.0,-0.0005753739930955121
20180424,20180425,20180426,CF,1,15415.0,15330.0,-0.005514109633473889
20180424,20180425,20180426,PP,1,8820.0,8940.0,0.013605442176870748
20180424,20180425,20180426,RM,1,2641.0,2663.0,0.008330177962892843
20180425,20180426,20180427,SM,-1,7446.0,7530.0,-0.011281224818694601
20180425,20180426,20180427,SF,-1,6522.0,6488.0,0.005213124808341
20180425,20180426,20180427,Y,-1,5772.0,5738.0,0.00589050589050589
20180425,20180426,20180427,I,-1,467.5,465.0,0.0053475935828877
20180425,20180426,20180427,FG,-1,1380.0,1383.0,-0.002173913043478261
20180425,20180426,20180427,M,1,3203.0,3181.0,-0.006868560724320949
20180425,20180426,20180427,C,1,1737.0,1728.0,-0.0051813471502590676
20180425,20180426,20180427,CF,1,15330.0,15415.0,0.005544683626875407
20180425,20180426,20180427,PP,1,8940.0,8950.0,0.0011185682326621924
20180425,20180426,20180427,RM,1,2663.0,2651.0,-0.004506196019526849
20180426,20180427,20180502,SM,-1,7530.0,7380.0,0.0199203187250996
20180426,20180427,20180502,SF,-1,6488.0,6460.0,0.004315659679408138
20180426,20180427,20180502,Y,-1,5738.0,5704.0,0.0059254095503659815
20180426,20180427,20180502,I,-1,465.0,463.5,0.0032258064516129032
20180426,20180427,20180502,FG,-1,1383.0,1378.0,0.0036153289949385392
20180426,20180427,20180502,M,1,3181.0,3220.0,0.012260295504558314
20180426,20180427,20180502,C,1,1728.0,1732.0,0.0023148148148148147
20180426,20180427,20180502,CF,1,15415.0,15415.0,0.0
20180426,20180427,20180502,PP,1,8950.0,8970.0,0.0022346368715083797
20180426,20180427,20180502,RM,1,2651.0,2682.0,0.011693700490380989
20180427,20180502,20180503,SM,-1,7380.0,7354.0,0.0035230352303523035
20180427,20180502,20180503,SF,-1,6460.0,6434.0,0.004024767801857585
20180427,20180502,20180503,Y,-1,5704.0,5750.0,-0.008064516129032258
20180427,20180502,20180503,FG,-1,1378.0,1376.0,0.001451378809869376
20180427,20180502,20180503,M,1,3220.0,3223.0,0.0009316770186335404
20180427,20180502,20180503,C,1,1732.0,1737.0,0.002886836027713626
20180427,20180502,20180503,CF,1,15415.0,15450.0,0.0022705157314304248
20180427,20180502,20180503,PP,1,8970.0,9200.0,0.02564102564102564
20180427,20180502,20180503,RM,1,2682.0,2674.0,-0.002982848620432513
20180502,20180503,20180504,SM,-1,7354.0,7304.0,0.006799020940984498
20180502,20180503,20180504,SF,-1,6434.0,6442.0,-0.0012433944668946222
20180502,20180503,20180504,Y,-1,5750.0,5768.0,-0.003130434782608696
20180502,20180503,20180504,FG,-1,1376.0,1381.0,-0.003633720930232558
20180502,20180503,20180504,M,1,3223.0,3221.0,-0.0006205398696866273
20180502,20180503,20180504,C,1,1737.0,1739.0,0.0011514104778353484
20180502,20180503,20180504,CF,1,15450.0,15555.0,0.006796116504854369
20180502,20180503,20180504,PP,1,9200.0,9220.0,0.002173913043478261
20180502,20180503,20180504,RM,1,2674.0,2675.0,0.00037397157816005983
20180503,20180504,20180507,SM,-1,7304.0,7336.0,-0.004381161007667032
20180503,20180504,20180507,SF,-1,6442.0,6518.0,-0.011797578391803787
20180503,20180504,20180507,Y,-1,5768.0,5770.0,-0.00034674063800277393
20180503,20180504,20180507,I,-1,473.5,470.0,0.007391763463569166
20180503,20180504,20180507,FG,-1,1381.0,1371.0,0.00724112961622013
20180503,20180504,20180507,M,1,3221.0,3210.0,-0.0034150884818379386
20180503,20180504,20180507,C,1,1739.0,1744.0,0.002875215641173088
20180503,20180504,20180507,CF,1,15555.0,15545.0,-0.0006428801028608164
20180503,20180504,20180507,PP,1,9220.0,9299.0,0.008568329718004338
20180503,20180504,20180507,RM,1,2675.0,2648.0,-0.010093457943925233
20180504,20180507,20180508,SM,-1,7336.0,7278.0,0.007906215921483098
20180504,20180507,20180508,SF,-1,6518.0,6628.0,-0.016876342436330162
20180504,20180507,20180508,Y,-1,5770.0,5812.0,-0.007279029462738302
20180504,20180507,20180508,FG,-1,1371.0,1385.0,-0.010211524434719184
20180504,20180507,20180508,M,1,3210.0,3158.0,-0.0161993769470405
20180504,20180507,20180508,C,1,1744.0,1742.0,-0.0011467889908256881
20180504,20180507,20180508,CF,1,15545.0,15750.0,0.013187520102926986
20180504,20180507,20180508,RM,1,2648.0,2623.0,-0.00944108761329305
20180504,20180507,20180508,P,1,4950.0,4984.0,0.006868686868686869
20180507,20180508,20180509,SM,-1,7278.0,7128.0,0.020610057708161583
20180507,20180508,20180509,SF,-1,6628.0,6556.0,0.010863005431502716
20180507,20180508,20180509,Y,-1,5812.0,5782.0,0.00516173434273916
20180507,20180508,20180509,FG,-1,1385.0,1378.0,0.005054151624548736
20180507,20180508,20180509,M,1,3158.0,3100.0,-0.01836605446485117
